Start: 01:15:38, 22.05.2025
01:15:39 "Last tick (0) calculation time 0.01s"

01:15:40 "Last tick (1) calculation time 0.01s"

01:15:41 "Last tick (2) calculation time 0.01s"

01:15:42 "Last tick (3) calculation time 0.03s"

01:15:43 "walk progress Celestyn Bieńkowskiak", [
 { "x": 59, "y": 131 },
 { "x": 58, "y": 131 },
 { "x": 57, "y": 131 },
 { "x": 56, "y": 132 },
 { "x": 55, "y": 133 },
 { "x": 54, "y": 134 },
 { "x": 53, "y": 134 },
 { "x": 52, "y": 134 },
 { "x": 51, "y": 135 },
 { "x": 50, "y": 135 },
 { "x": 49, "y": 135 },
 { "x": 48, "y": 135 },
 { "x": 47, "y": 135 },
 { "x": 46, "y": 135 },
 { "x": 45, "y": 134 },
 { "x": 44, "y": 133 },
 { "x": 43, "y": 132 },
 { "x": 42, "y": 131 },
 { "x": 41, "y": 130 },
 { "x": 41, "y": 129 },
 { "x": 40, "y": 128 },
 { "x": 40, "y": 127 },
 { "x": 40, "y": 126 },
 { "x": 39, "y": 125 },
 { "x": 39, "y": 124 },
 { "x": 39, "y": 123 },
 { "x": 38, "y": 122 },
 { "x": 38, "y": 121 },
 { "x": 37, "y": 120 }
], 11, [
 { "x": 195, "y": 143 },
 { "x": 195, "y": 142 },
 { "x": 195, "y": 141 },
 { "x": 195, "y": 140 },
 { "x": 194, "y": 139 },
 { "x": 193, "y": 138 },
 { "x": 192, "y": 137 },
 { "x": 191, "y": 137 },
 { "x": 190, "y": 137 },
 { "x": 189, "y": 137 },
 { "x": 188, "y": 137 }
]

01:15:47 "walk progress Wacława Zima", [
 { "x": 111, "y": 225 },
 { "x": 110, "y": 224 },
 { "x": 109, "y": 223 },
 { "x": 108, "y": 222 },
 { "x": 107, "y": 221 },
 { "x": 106, "y": 220 },
 { "x": 105, "y": 219 },
 { "x": 104, "y": 218 },
 { "x": 103, "y": 217 },
 { "x": 102, "y": 216 },
 { "x": 101, "y": 215 },
 { "x": 100, "y": 214 },
 { "x": 99, "y": 213 },
 { "x": 98, "y": 212 },
 { "x": 97, "y": 211 },
 { "x": 96, "y": 210 },
 { "x": 95, "y": 209 },
 { "x": 94, "y": 208 },
 { "x": 93, "y": 207 },
 { "x": 92, "y": 206 },
 { "x": 91, "y": 205 },
 { "x": 90, "y": 204 },
 { "x": 89, "y": 203 },
 { "x": 88, "y": 202 },
 { "x": 87, "y": 201 },
 { "x": 86, "y": 200 },
 { "x": 85, "y": 199 },
 { "x": 84, "y": 198 },
 { "x": 83, "y": 197 },
 { "x": 82, "y": 197 },
 { "x": 81, "y": 197 },
 { "x": 80, "y": 197 },
 { "x": 79, "y": 197 },
 { "x": 78, "y": 197 },
 { "x": 77, "y": 197 },
 { "x": 76, "y": 198 },
 { "x": 75, "y": 198 },
 { "x": 74, "y": 198 },
 { "x": 73, "y": 199 },
 { "x": 72, "y": 199 },
 { "x": 71, "y": 199 },
 { "x": 70, "y": 199 },
 { "x": 69, "y": 199 },
 { "x": 68, "y": 200 },
 { "x": 67, "y": 199 },
 { "x": 66, "y": 198 },
 { "x": 65, "y": 197 },
 { "x": 64, "y": 196 },
 { "x": 64, "y": 195 },
 { "x": 64, "y": 194 },
 { "x": 64, "y": 193 },
 { "x": 64, "y": 192 },
 { "x": 64, "y": 191 },
 { "x": 64, "y": 190 },
 { "x": 63, "y": 189 },
 { "x": 63, "y": 188 },
 { "x": 62, "y": 187 },
 { "x": 62, "y": 186 },
 { "x": 62, "y": 185 },
 { "x": 62, "y": 184 },
 { "x": 62, "y": 183 },
 { "x": 62, "y": 182 },
 { "x": 61, "y": 181 },
 { "x": 61, "y": 180 },
 { "x": 61, "y": 179 },
 { "x": 60, "y": 178 },
 { "x": 60, "y": 177 },
 { "x": 60, "y": 176 },
 { "x": 60, "y": 175 },
 { "x": 60, "y": 174 },
 { "x": 59, "y": 173 },
 { "x": 59, "y": 172 },
 { "x": 59, "y": 171 },
 { "x": 58, "y": 170 },
 { "x": 57, "y": 169 },
 { "x": 57, "y": 168 },
 { "x": 57, "y": 167 },
 { "x": 57, "y": 166 },
 { "x": 57, "y": 165 },
 { "x": 57, "y": 164 },
 { "x": 57, "y": 163 },
 { "x": 56, "y": 162 },
 { "x": 56, "y": 161 },
 { "x": 56, "y": 160 },
 { "x": 56, "y": 159 },
 { "x": 56, "y": 158 },
 { "x": 55, "y": 157 },
 { "x": 54, "y": 156 },
 { "x": 54, "y": 155 },
 { "x": 54, "y": 154 },
 { "x": 54, "y": 153 },
 { "x": 54, "y": 152 },
 { "x": 53, "y": 151 },
 { "x": 53, "y": 150 },
 { "x": 53, "y": 149 },
 { "x": 52, "y": 148 },
 { "x": 52, "y": 147 },
 { "x": 52, "y": 146 },
 { "x": 52, "y": 145 },
 { "x": 52, "y": 144 },
 { "x": 51, "y": 143 },
 { "x": 51, "y": 142 },
 { "x": 51, "y": 141 },
 { "x": 51, "y": 140 },
 { "x": 51, "y": 139 },
 { "x": 51, "y": 138 },
 { "x": 51, "y": 137 },
 { "x": 51, "y": 136 },
 { "x": 51, "y": 135 },
 { "x": 52, "y": 134 },
 { "x": 52, "y": 133 },
 { "x": 52, "y": 132 },
 { "x": 51, "y": 131 },
 { "x": 51, "y": 130 },
 { "x": 51, "y": 129 },
 { "x": 50, "y": 128 },
 { "x": 50, "y": 127 },
 { "x": 50, "y": 126 },
 { "x": 49, "y": 125 },
 { "x": 48, "y": 124 },
 { "x": 48, "y": 123 },
 { "x": 48, "y": 122 },
 { "x": 47, "y": 121 },
 { "x": 46, "y": 122 }
], 11, [
 { "x": 122, "y": 233 },
 { "x": 121, "y": 233 },
 { "x": 120, "y": 232 },
 { "x": 119, "y": 231 },
 { "x": 118, "y": 230 },
 { "x": 117, "y": 229 },
 { "x": 116, "y": 228 },
 { "x": 115, "y": 227 },
 { "x": 114, "y": 227 },
 { "x": 113, "y": 226 },
 { "x": 112, "y": 225 }
]

01:15:47 "walk progress Franciszka Michalskiak", [
 { "x": 304, "y": 128 },
 { "x": 305, "y": 129 },
 { "x": 306, "y": 129 },
 { "x": 307, "y": 129 },
 { "x": 308, "y": 130 },
 { "x": 309, "y": 130 },
 { "x": 310, "y": 130 },
 { "x": 311, "y": 130 },
 { "x": 312, "y": 130 },
 { "x": 313, "y": 130 },
 { "x": 314, "y": 130 },
 { "x": 315, "y": 129 },
 { "x": 316, "y": 128 },
 { "x": 317, "y": 127 },
 { "x": 318, "y": 126 },
 { "x": 319, "y": 126 },
 { "x": 320, "y": 126 },
 { "x": 321, "y": 126 },
 { "x": 322, "y": 126 },
 { "x": 323, "y": 126 },
 { "x": 324, "y": 126 },
 { "x": 325, "y": 126 },
 { "x": 326, "y": 126 },
 { "x": 327, "y": 126 },
 { "x": 328, "y": 126 },
 { "x": 329, "y": 125 },
 { "x": 330, "y": 125 },
 { "x": 331, "y": 125 },
 { "x": 332, "y": 124 },
 { "x": 333, "y": 124 },
 { "x": 334, "y": 125 },
 { "x": 335, "y": 126 },
 { "x": 336, "y": 127 },
 { "x": 337, "y": 128 },
 { "x": 338, "y": 129 },
 { "x": 339, "y": 129 },
 { "x": 340, "y": 130 },
 { "x": 341, "y": 131 },
 { "x": 342, "y": 132 },
 { "x": 343, "y": 133 },
 { "x": 344, "y": 133 },
 { "x": 345, "y": 133 },
 { "x": 346, "y": 133 },
 { "x": 347, "y": 133 },
 { "x": 348, "y": 133 },
 { "x": 349, "y": 133 },
 { "x": 350, "y": 133 },
 { "x": 351, "y": 133 },
 { "x": 352, "y": 133 },
 { "x": 353, "y": 133 },
 { "x": 354, "y": 132 },
 { "x": 355, "y": 132 },
 { "x": 356, "y": 132 },
 { "x": 357, "y": 132 },
 { "x": 358, "y": 132 },
 { "x": 359, "y": 131 },
 { "x": 360, "y": 130 },
 { "x": 361, "y": 129 },
 { "x": 362, "y": 128 },
 { "x": 363, "y": 128 },
 { "x": 364, "y": 128 },
 { "x": 365, "y": 127 },
 { "x": 366, "y": 128 },
 { "x": 367, "y": 128 },
 { "x": 368, "y": 128 },
 { "x": 369, "y": 129 },
 { "x": 370, "y": 130 },
 { "x": 371, "y": 131 },
 { "x": 372, "y": 132 },
 { "x": 373, "y": 133 },
 { "x": 374, "y": 134 },
 { "x": 375, "y": 135 },
 { "x": 376, "y": 135 },
 { "x": 377, "y": 136 },
 { "x": 378, "y": 137 },
 { "x": 379, "y": 138 },
 { "x": 380, "y": 138 },
 { "x": 381, "y": 138 },
 { "x": 382, "y": 138 },
 { "x": 383, "y": 138 },
 { "x": 384, "y": 138 },
 { "x": 385, "y": 139 },
 { "x": 386, "y": 139 },
 { "x": 387, "y": 138 }
], 11, [
 { "x": 294, "y": 129 },
 { "x": 294, "y": 130 },
 { "x": 295, "y": 131 },
 { "x": 296, "y": 131 },
 { "x": 297, "y": 131 },
 { "x": 298, "y": 130 },
 { "x": 299, "y": 129 },
 { "x": 300, "y": 128 },
 { "x": 301, "y": 127 },
 { "x": 302, "y": 127 },
 { "x": 303, "y": 127 }
]

01:15:47 "walk progress Julita Kowal", [
 { "x": 168, "y": 210 },
 { "x": 169, "y": 210 },
 { "x": 170, "y": 210 },
 { "x": 171, "y": 211 },
 { "x": 172, "y": 211 },
 { "x": 173, "y": 211 },
 { "x": 174, "y": 212 },
 { "x": 175, "y": 211 },
 { "x": 176, "y": 210 },
 { "x": 177, "y": 209 },
 { "x": 178, "y": 209 },
 { "x": 179, "y": 209 },
 { "x": 180, "y": 209 },
 { "x": 181, "y": 209 },
 { "x": 182, "y": 209 },
 { "x": 183, "y": 209 },
 { "x": 184, "y": 209 },
 { "x": 185, "y": 208 },
 { "x": 186, "y": 207 },
 { "x": 187, "y": 206 },
 { "x": 188, "y": 205 },
 { "x": 189, "y": 204 },
 { "x": 190, "y": 203 },
 { "x": 191, "y": 202 },
 { "x": 192, "y": 201 },
 { "x": 193, "y": 201 },
 { "x": 194, "y": 200 },
 { "x": 195, "y": 199 },
 { "x": 196, "y": 199 },
 { "x": 197, "y": 199 },
 { "x": 198, "y": 198 },
 { "x": 199, "y": 198 },
 { "x": 200, "y": 198 },
 { "x": 201, "y": 198 },
 { "x": 202, "y": 198 },
 { "x": 203, "y": 197 },
 { "x": 204, "y": 198 },
 { "x": 205, "y": 198 },
 { "x": 206, "y": 198 },
 { "x": 207, "y": 198 },
 { "x": 208, "y": 198 },
 { "x": 209, "y": 199 },
 { "x": 210, "y": 199 },
 { "x": 211, "y": 199 },
 { "x": 212, "y": 200 },
 { "x": 213, "y": 201 },
 { "x": 214, "y": 202 },
 { "x": 215, "y": 203 },
 { "x": 216, "y": 204 },
 { "x": 217, "y": 205 },
 { "x": 218, "y": 206 },
 { "x": 219, "y": 207 },
 { "x": 220, "y": 208 },
 { "x": 221, "y": 208 },
 { "x": 222, "y": 208 },
 { "x": 223, "y": 208 },
 { "x": 224, "y": 208 },
 { "x": 225, "y": 208 },
 { "x": 226, "y": 208 },
 { "x": 227, "y": 208 },
 { "x": 228, "y": 208 },
 { "x": 229, "y": 207 },
 { "x": 230, "y": 207 },
 { "x": 231, "y": 207 },
 { "x": 232, "y": 208 },
 { "x": 233, "y": 209 },
 { "x": 234, "y": 209 },
 { "x": 235, "y": 209 },
 { "x": 236, "y": 210 },
 { "x": 237, "y": 211 },
 { "x": 238, "y": 212 },
 { "x": 239, "y": 213 },
 { "x": 240, "y": 212 },
 { "x": 241, "y": 211 },
 { "x": 242, "y": 210 },
 { "x": 243, "y": 209 },
 { "x": 244, "y": 209 },
 { "x": 245, "y": 209 },
 { "x": 246, "y": 208 },
 { "x": 247, "y": 208 },
 { "x": 248, "y": 209 },
 { "x": 249, "y": 209 },
 { "x": 250, "y": 209 },
 { "x": 251, "y": 209 },
 { "x": 252, "y": 209 },
 { "x": 253, "y": 210 },
 { "x": 254, "y": 210 },
 { "x": 255, "y": 211 },
 { "x": 256, "y": 212 },
 { "x": 257, "y": 211 },
 { "x": 258, "y": 211 },
 { "x": 259, "y": 211 },
 { "x": 260, "y": 210 },
 { "x": 261, "y": 209 },
 { "x": 262, "y": 209 },
 { "x": 263, "y": 209 },
 { "x": 264, "y": 208 },
 { "x": 265, "y": 207 },
 { "x": 266, "y": 206 },
 { "x": 267, "y": 205 },
 { "x": 268, "y": 205 },
 { "x": 269, "y": 206 },
 { "x": 270, "y": 207 },
 { "x": 271, "y": 207 },
 { "x": 272, "y": 208 },
 { "x": 273, "y": 209 },
 { "x": 274, "y": 209 },
 { "x": 275, "y": 209 },
 { "x": 276, "y": 210 },
 { "x": 277, "y": 211 },
 { "x": 278, "y": 212 },
 { "x": 279, "y": 213 },
 { "x": 280, "y": 214 },
 { "x": 281, "y": 215 },
 { "x": 282, "y": 216 },
 { "x": 283, "y": 217 },
 { "x": 284, "y": 218 },
 { "x": 285, "y": 219 },
 { "x": 286, "y": 220 },
 { "x": 287, "y": 221 },
 { "x": 288, "y": 222 },
 { "x": 289, "y": 223 },
 { "x": 290, "y": 224 },
 { "x": 291, "y": 225 },
 { "x": 292, "y": 226 },
 { "x": 293, "y": 227 },
 { "x": 294, "y": 228 },
 { "x": 295, "y": 228 },
 { "x": 296, "y": 227 },
 { "x": 297, "y": 227 },
 { "x": 298, "y": 227 },
 { "x": 299, "y": 227 },
 { "x": 300, "y": 227 },
 { "x": 301, "y": 227 },
 { "x": 302, "y": 228 },
 { "x": 303, "y": 229 },
 { "x": 304, "y": 230 },
 { "x": 305, "y": 231 },
 { "x": 306, "y": 232 },
 { "x": 307, "y": 233 },
 { "x": 308, "y": 234 },
 { "x": 309, "y": 234 },
 { "x": 310, "y": 235 },
 { "x": 311, "y": 235 },
 { "x": 312, "y": 236 },
 { "x": 313, "y": 237 },
 { "x": 314, "y": 238 },
 { "x": 315, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 317, "y": 239 },
 { "x": 318, "y": 240 },
 { "x": 319, "y": 241 },
 { "x": 320, "y": 241 },
 { "x": 321, "y": 241 },
 { "x": 322, "y": 242 },
 { "x": 323, "y": 243 },
 { "x": 324, "y": 243 },
 { "x": 325, "y": 242 },
 { "x": 326, "y": 241 },
 { "x": 327, "y": 240 },
 { "x": 328, "y": 239 },
 { "x": 328, "y": 238 },
 { "x": 329, "y": 237 },
 { "x": 330, "y": 236 },
 { "x": 331, "y": 235 },
 { "x": 332, "y": 235 },
 { "x": 333, "y": 235 },
 { "x": 334, "y": 234 },
 { "x": 335, "y": 233 },
 { "x": 335, "y": 232 },
 { "x": 335, "y": 231 },
 { "x": 334, "y": 230 },
 { "x": 334, "y": 229 },
 { "x": 334, "y": 228 },
 { "x": 335, "y": 227 },
 { "x": 336, "y": 226 },
 { "x": 337, "y": 225 },
 { "x": 338, "y": 224 },
 { "x": 339, "y": 223 },
 { "x": 340, "y": 222 },
 { "x": 341, "y": 221 },
 { "x": 342, "y": 220 },
 { "x": 343, "y": 219 },
 { "x": 344, "y": 218 },
 { "x": 345, "y": 217 },
 { "x": 346, "y": 216 },
 { "x": 347, "y": 215 },
 { "x": 347, "y": 214 },
 { "x": 348, "y": 213 },
 { "x": 348, "y": 212 },
 { "x": 349, "y": 211 },
 { "x": 350, "y": 210 },
 { "x": 351, "y": 209 },
 { "x": 352, "y": 210 },
 { "x": 353, "y": 211 },
 { "x": 354, "y": 212 },
 { "x": 355, "y": 213 },
 { "x": 356, "y": 214 },
 { "x": 357, "y": 215 },
 { "x": 358, "y": 215 },
 { "x": 359, "y": 215 },
 { "x": 360, "y": 215 },
 { "x": 361, "y": 215 },
 { "x": 362, "y": 214 },
 { "x": 363, "y": 213 },
 { "x": 364, "y": 212 },
 { "x": 364, "y": 211 },
 { "x": 364, "y": 210 },
 { "x": 365, "y": 209 },
 { "x": 366, "y": 209 }
], 11, [
 { "x": 157, "y": 212 },
 { "x": 158, "y": 212 },
 { "x": 159, "y": 212 },
 { "x": 160, "y": 212 },
 { "x": 161, "y": 213 },
 { "x": 162, "y": 212 },
 { "x": 163, "y": 211 },
 { "x": 164, "y": 210 },
 { "x": 165, "y": 209 },
 { "x": 166, "y": 209 },
 { "x": 167, "y": 209 }
]

01:15:47 "walk progress Justyn Górski", [
 { "x": 44, "y": 73 },
 { "x": 44, "y": 74 },
 { "x": 44, "y": 75 },
 { "x": 44, "y": 76 },
 { "x": 44, "y": 77 },
 { "x": 44, "y": 78 },
 { "x": 45, "y": 79 },
 { "x": 45, "y": 80 },
 { "x": 45, "y": 81 },
 { "x": 46, "y": 82 },
 { "x": 46, "y": 83 },
 { "x": 46, "y": 84 },
 { "x": 46, "y": 85 },
 { "x": 46, "y": 86 },
 { "x": 46, "y": 87 },
 { "x": 46, "y": 88 },
 { "x": 46, "y": 89 },
 { "x": 46, "y": 90 },
 { "x": 46, "y": 91 },
 { "x": 46, "y": 92 },
 { "x": 46, "y": 93 },
 { "x": 46, "y": 94 },
 { "x": 46, "y": 95 },
 { "x": 46, "y": 96 },
 { "x": 46, "y": 97 },
 { "x": 46, "y": 98 },
 { "x": 46, "y": 99 },
 { "x": 46, "y": 100 },
 { "x": 45, "y": 101 },
 { "x": 44, "y": 102 },
 { "x": 43, "y": 103 },
 { "x": 42, "y": 104 },
 { "x": 43, "y": 105 },
 { "x": 43, "y": 106 },
 { "x": 43, "y": 107 },
 { "x": 44, "y": 108 },
 { "x": 44, "y": 109 },
 { "x": 44, "y": 110 },
 { "x": 45, "y": 111 },
 { "x": 45, "y": 112 },
 { "x": 46, "y": 113 },
 { "x": 46, "y": 114 },
 { "x": 46, "y": 115 },
 { "x": 46, "y": 116 },
 { "x": 46, "y": 117 },
 { "x": 46, "y": 118 },
 { "x": 47, "y": 119 },
 { "x": 47, "y": 120 },
 { "x": 47, "y": 121 },
 { "x": 46, "y": 122 }
], 11, [
 { "x": 44, "y": 62 },
 { "x": 44, "y": 63 },
 { "x": 44, "y": 64 },
 { "x": 44, "y": 65 },
 { "x": 44, "y": 66 },
 { "x": 44, "y": 67 },
 { "x": 44, "y": 68 },
 { "x": 44, "y": 69 },
 { "x": 44, "y": 70 },
 { "x": 44, "y": 71 },
 { "x": 44, "y": 72 }
]

01:15:47 "walk progress Wiesława Pawłowska", [
 { "x": 246, "y": 110 },
 { "x": 245, "y": 109 },
 { "x": 244, "y": 109 },
 { "x": 243, "y": 108 },
 { "x": 242, "y": 107 },
 { "x": 241, "y": 107 },
 { "x": 240, "y": 107 },
 { "x": 239, "y": 107 },
 { "x": 238, "y": 107 },
 { "x": 237, "y": 107 },
 { "x": 236, "y": 107 },
 { "x": 235, "y": 106 },
 { "x": 234, "y": 105 },
 { "x": 234, "y": 104 },
 { "x": 233, "y": 103 },
 { "x": 232, "y": 102 },
 { "x": 231, "y": 102 },
 { "x": 230, "y": 102 },
 { "x": 229, "y": 101 },
 { "x": 228, "y": 100 },
 { "x": 228, "y": 99 },
 { "x": 228, "y": 98 },
 { "x": 228, "y": 97 },
 { "x": 228, "y": 96 },
 { "x": 227, "y": 95 },
 { "x": 226, "y": 94 },
 { "x": 225, "y": 94 },
 { "x": 224, "y": 94 },
 { "x": 223, "y": 94 },
 { "x": 222, "y": 94 },
 { "x": 221, "y": 94 },
 { "x": 220, "y": 94 },
 { "x": 219, "y": 94 },
 { "x": 218, "y": 94 },
 { "x": 217, "y": 94 },
 { "x": 216, "y": 94 },
 { "x": 215, "y": 94 },
 { "x": 214, "y": 94 },
 { "x": 213, "y": 94 },
 { "x": 212, "y": 94 },
 { "x": 211, "y": 94 },
 { "x": 210, "y": 94 },
 { "x": 209, "y": 94 },
 { "x": 208, "y": 94 },
 { "x": 207, "y": 94 },
 { "x": 206, "y": 93 }
], 11, [
 { "x": 257, "y": 111 },
 { "x": 256, "y": 112 },
 { "x": 255, "y": 111 },
 { "x": 254, "y": 111 },
 { "x": 253, "y": 111 },
 { "x": 252, "y": 111 },
 { "x": 251, "y": 111 },
 { "x": 250, "y": 111 },
 { "x": 249, "y": 111 },
 { "x": 248, "y": 110 },
 { "x": 247, "y": 110 }
]

01:15:47 "walk progress Miłogost Kubiak", [
 { "x": 64, "y": 110 },
 { "x": 65, "y": 111 },
 { "x": 65, "y": 112 },
 { "x": 65, "y": 113 },
 { "x": 66, "y": 114 },
 { "x": 66, "y": 115 },
 { "x": 66, "y": 116 },
 { "x": 67, "y": 117 },
 { "x": 68, "y": 118 },
 { "x": 68, "y": 119 },
 { "x": 68, "y": 120 },
 { "x": 69, "y": 121 },
 { "x": 70, "y": 122 },
 { "x": 71, "y": 123 },
 { "x": 72, "y": 124 },
 { "x": 73, "y": 124 },
 { "x": 74, "y": 124 },
 { "x": 75, "y": 124 },
 { "x": 76, "y": 124 },
 { "x": 77, "y": 124 },
 { "x": 78, "y": 124 },
 { "x": 79, "y": 124 },
 { "x": 80, "y": 124 },
 { "x": 81, "y": 124 },
 { "x": 82, "y": 124 },
 { "x": 83, "y": 124 },
 { "x": 84, "y": 124 },
 { "x": 85, "y": 124 },
 { "x": 86, "y": 124 },
 { "x": 87, "y": 124 },
 { "x": 88, "y": 124 },
 { "x": 89, "y": 124 },
 { "x": 90, "y": 124 },
 { "x": 91, "y": 124 },
 { "x": 92, "y": 124 },
 { "x": 93, "y": 124 },
 { "x": 94, "y": 124 },
 { "x": 95, "y": 124 },
 { "x": 96, "y": 124 },
 { "x": 97, "y": 124 },
 { "x": 98, "y": 124 },
 { "x": 99, "y": 124 },
 { "x": 100, "y": 124 },
 { "x": 101, "y": 123 },
 { "x": 102, "y": 123 },
 { "x": 103, "y": 123 },
 { "x": 104, "y": 123 },
 { "x": 105, "y": 123 },
 { "x": 106, "y": 123 },
 { "x": 107, "y": 123 },
 { "x": 108, "y": 123 },
 { "x": 109, "y": 123 },
 { "x": 110, "y": 123 },
 { "x": 111, "y": 123 },
 { "x": 112, "y": 124 },
 { "x": 113, "y": 125 },
 { "x": 114, "y": 126 },
 { "x": 115, "y": 127 },
 { "x": 116, "y": 128 },
 { "x": 117, "y": 129 },
 { "x": 118, "y": 130 },
 { "x": 118, "y": 131 },
 { "x": 118, "y": 132 },
 { "x": 118, "y": 133 },
 { "x": 118, "y": 134 },
 { "x": 119, "y": 135 },
 { "x": 120, "y": 136 },
 { "x": 120, "y": 137 },
 { "x": 120, "y": 138 },
 { "x": 121, "y": 139 },
 { "x": 122, "y": 140 },
 { "x": 122, "y": 141 },
 { "x": 122, "y": 142 },
 { "x": 121, "y": 143 },
 { "x": 121, "y": 144 },
 { "x": 121, "y": 145 },
 { "x": 122, "y": 146 },
 { "x": 122, "y": 147 },
 { "x": 122, "y": 148 },
 { "x": 123, "y": 149 },
 { "x": 123, "y": 150 },
 { "x": 123, "y": 151 },
 { "x": 124, "y": 152 },
 { "x": 125, "y": 153 },
 { "x": 126, "y": 154 },
 { "x": 126, "y": 155 },
 { "x": 126, "y": 156 },
 { "x": 127, "y": 157 },
 { "x": 128, "y": 158 },
 { "x": 129, "y": 159 },
 { "x": 130, "y": 160 },
 { "x": 131, "y": 161 },
 { "x": 132, "y": 162 },
 { "x": 133, "y": 163 },
 { "x": 134, "y": 164 },
 { "x": 135, "y": 165 },
 { "x": 136, "y": 166 },
 { "x": 137, "y": 167 },
 { "x": 138, "y": 168 },
 { "x": 139, "y": 169 },
 { "x": 140, "y": 170 },
 { "x": 141, "y": 171 },
 { "x": 142, "y": 172 },
 { "x": 143, "y": 173 },
 { "x": 144, "y": 174 },
 { "x": 145, "y": 175 },
 { "x": 146, "y": 176 },
 { "x": 147, "y": 177 },
 { "x": 148, "y": 178 },
 { "x": 149, "y": 179 },
 { "x": 150, "y": 180 },
 { "x": 151, "y": 181 },
 { "x": 152, "y": 182 },
 { "x": 153, "y": 183 },
 { "x": 154, "y": 184 },
 { "x": 155, "y": 185 },
 { "x": 156, "y": 186 },
 { "x": 157, "y": 187 },
 { "x": 158, "y": 188 },
 { "x": 159, "y": 189 },
 { "x": 160, "y": 190 },
 { "x": 161, "y": 191 },
 { "x": 162, "y": 192 },
 { "x": 163, "y": 193 },
 { "x": 164, "y": 194 },
 { "x": 165, "y": 195 },
 { "x": 166, "y": 196 },
 { "x": 167, "y": 197 },
 { "x": 168, "y": 198 },
 { "x": 169, "y": 199 },
 { "x": 170, "y": 200 },
 { "x": 171, "y": 201 },
 { "x": 172, "y": 202 },
 { "x": 173, "y": 203 },
 { "x": 174, "y": 204 },
 { "x": 175, "y": 205 },
 { "x": 176, "y": 206 },
 { "x": 177, "y": 207 },
 { "x": 178, "y": 208 },
 { "x": 179, "y": 209 },
 { "x": 180, "y": 210 },
 { "x": 181, "y": 211 },
 { "x": 182, "y": 212 },
 { "x": 183, "y": 213 },
 { "x": 184, "y": 213 },
 { "x": 185, "y": 213 },
 { "x": 186, "y": 214 },
 { "x": 187, "y": 215 },
 { "x": 188, "y": 216 },
 { "x": 189, "y": 217 },
 { "x": 190, "y": 218 },
 { "x": 191, "y": 219 },
 { "x": 192, "y": 220 },
 { "x": 193, "y": 220 },
 { "x": 194, "y": 220 },
 { "x": 195, "y": 221 },
 { "x": 196, "y": 222 },
 { "x": 197, "y": 223 },
 { "x": 198, "y": 223 },
 { "x": 199, "y": 223 },
 { "x": 200, "y": 224 },
 { "x": 201, "y": 225 },
 { "x": 202, "y": 226 },
 { "x": 203, "y": 227 },
 { "x": 204, "y": 227 },
 { "x": 205, "y": 227 },
 { "x": 206, "y": 228 },
 { "x": 207, "y": 229 },
 { "x": 208, "y": 230 },
 { "x": 209, "y": 231 },
 { "x": 210, "y": 231 },
 { "x": 211, "y": 232 },
 { "x": 212, "y": 233 },
 { "x": 213, "y": 233 },
 { "x": 214, "y": 234 },
 { "x": 215, "y": 235 },
 { "x": 216, "y": 236 },
 { "x": 217, "y": 236 },
 { "x": 218, "y": 237 },
 { "x": 219, "y": 237 },
 { "x": 220, "y": 238 },
 { "x": 221, "y": 239 },
 { "x": 222, "y": 240 },
 { "x": 223, "y": 241 },
 { "x": 224, "y": 241 },
 { "x": 225, "y": 241 },
 { "x": 226, "y": 242 },
 { "x": 227, "y": 243 },
 { "x": 228, "y": 243 },
 { "x": 229, "y": 243 },
 { "x": 230, "y": 243 },
 { "x": 231, "y": 243 },
 { "x": 232, "y": 244 },
 { "x": 233, "y": 243 },
 { "x": 234, "y": 243 },
 { "x": 235, "y": 243 },
 { "x": 236, "y": 243 }
], 11, [
 { "x": 57, "y": 100 },
 { "x": 58, "y": 100 },
 { "x": 59, "y": 101 },
 { "x": 60, "y": 102 },
 { "x": 61, "y": 103 },
 { "x": 62, "y": 104 },
 { "x": 62, "y": 105 },
 { "x": 62, "y": 106 },
 { "x": 63, "y": 107 },
 { "x": 64, "y": 108 },
 { "x": 64, "y": 109 }
]

01:15:47 "walk progress Lubomierz Kucharski", [
 { "x": 389, "y": 145 },
 { "x": 388, "y": 144 },
 { "x": 387, "y": 143 },
 { "x": 387, "y": 142 },
 { "x": 387, "y": 141 },
 { "x": 387, "y": 140 },
 { "x": 386, "y": 139 },
 { "x": 387, "y": 138 }
], 11, [
 { "x": 387, "y": 156 },
 { "x": 387, "y": 155 },
 { "x": 387, "y": 154 },
 { "x": 387, "y": 153 },
 { "x": 386, "y": 152 },
 { "x": 386, "y": 151 },
 { "x": 386, "y": 150 },
 { "x": 387, "y": 149 },
 { "x": 387, "y": 148 },
 { "x": 387, "y": 147 },
 { "x": 388, "y": 146 }
]

01:15:47 "walk progress Malwina Wierzbickiakckicka", [
 { "x": 182, "y": 139 },
 { "x": 183, "y": 140 },
 { "x": 184, "y": 141 },
 { "x": 185, "y": 142 },
 { "x": 186, "y": 143 },
 { "x": 187, "y": 144 },
 { "x": 188, "y": 145 },
 { "x": 189, "y": 146 },
 { "x": 190, "y": 146 },
 { "x": 191, "y": 147 },
 { "x": 192, "y": 147 },
 { "x": 193, "y": 147 },
 { "x": 194, "y": 148 },
